ranker,player,nationality,position,team,age,birth_year,gk_games,gk_games_starts,gk_minutes,minutes_90s,gk_goals_against,gk_goals_against_per90,gk_shots_on_target_against,gk_saves,gk_save_pct,gk_wins,gk_ties,gk_losses,gk_clean_sheets,gk_clean_sheets_pct,gk_pens_att,gk_pens_allowed,gk_pens_saved,gk_pens_missed,gk_pens_save_pct,matches,gk_free_kick_goals_against,gk_corner_kick_goals_against,gk_own_goals_against,gk_psxg,gk_psnpxg_per_shot_on_target_against,gk_psxg_net,gk_psxg_net_per90,gk_passes_completed_launched,gk_passes_launched,gk_passes_pct_launched,gk_passes,gk_passes_throws,gk_pct_passes_launched,gk_passes_length_avg,gk_goal_kicks,gk_pct_goal_kicks_launched,gk_goal_kick_length_avg,gk_crosses,gk_crosses_stopped,gk_crosses_stopped_pct,gk_def_actions_outside_pen_area,gk_def_actions_outside_pen_area_per90,gk_avg_distance_def_actions,team_score
0.0,Alisson,br BRA,GK,Liverpool,31,1992,28.0,28.0,"2,508",27.9,29.0,1.04,100.0,73.0,72.0,18.0,7.0,3.0,9.0,32.1,1.0,1.0,0.0,0.0,0.0,Matches,0.0,2.0,2.0,30.5,0.3,3.5,0.13,68.0,203.0,33.5,877.0,128.0,19.7,26.6,80.0,37.5,33.4,255.0,11.0,4.3,49.0,1.76,16.0,224.5
0.0,Alphonse Areola,fr FRA,GK,West Ham,31,1993,26.0,25.0,"2,260",25.1,41.0,1.63,115.0,77.0,64.3,5.0,7.0,13.0,5.0,20.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0,5.0,3.0,35.4,0.31,-2.6,-0.1,135.0,384.0,35.2,788.0,119.0,34.4,32.1,196.0,57.7,42.9,394.0,15.0,3.8,30.0,1.19,15.0,71.5
0.0,Kepa Arrizabalaga,es ESP,GK,Bournemouth,29,1994,31.0,31.0,"2,790",31.0,39.0,1.26,134.0,95.0,73.9,13.0,7.0,11.0,8.0,25.8,4.0,4.0,0.0,0.0,0.0,Matches,0.0,4.0,0.0,41.0,0.28,2.0,0.07,132.0,365.0,36.2,831.0,122.0,33.2,32.9,192.0,46.4,38.7,367.0,22.0,6.0,54.0,1.74,16.0,0.0
0.0,Brandon Austin,eng ENG,GK,Tottenham,25,1999,1.0,1.0,90.0,1.0,2.0,2.0,4.0,2.0,50.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0,0.0,0.0,2.2,0.55,0.2,0.2,3.0,11.0,27.3,26.0,5.0,38.5,32.3,6.0,16.7,29.0,15.0,5.0,33.3,2.0,2.0,12.4,155.25
0.0,Altay Bayındır,tr TUR,GK,Manchester Utd,26,1998,4.0,4.0,360.0,4.0,10.0,2.5,17.0,8.0,41.2,1.0,0.0,3.0,1.0,25.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0,0.0,1.0,10.1,0.59,1.1,0.27,13.0,62.0,21.0,128.0,12.0,34.4,34.1,24.0,75.0,53.8,56.0,4.0,7.1,7.0,1.75,12.0,202.5
0.0,Daniel Bentley,eng ENG,GK,Wolves,31,1993,2.0,2.0,180.0,2.0,4.0,2.0,12.0,8.0,66.7,1.0,0.0,1.0,1.0,50.0,0.0,0.0,0.0,0.0,0.0,Matches,1.0,0.0,0.0,3.9,0.33,-0.1,-0.04,7.0,21.0,33.3,52.0,6.0,25.0,28.1,13.0,61.5,46.4,25.0,0.0,0.0,3.0,1.5,16.4,41.131
0.0,Martin Dúbravka,sk SVK,GK,Newcastle Utd,35,1989,10.0,10.0,900.0,10.0,12.0,1.2,41.0,29.0,70.7,7.0,0.0,3.0,5.0,50.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0,1.0,0.0,12.9,0.32,0.9,0.09,18.0,80.0,22.5,273.0,54.0,15.8,25.2,59.0,62.7,45.4,127.0,10.0,7.9,11.0,1.1,15.3,41.131
0.0,Ederson,br BRA,GK,Manchester City,30,1993,26.0,26.0,"2,320",25.8,26.0,1.01,78.0,53.0,69.2,16.0,4.0,6.0,10.0,38.5,2.0,2.0,0.0,0.0,0.0,Matches,0.0,3.0,1.0,30.0,0.37,5.0,0.19,72.0,165.0,43.6,846.0,108.0,17.4,27.9,77.0,23.4,31.9,224.0,13.0,5.8,49.0,1.9,17.5,253.75
0.0,Łukasz Fabiański,pl POL,GK,West Ham,39,1985,14.0,13.0,"1,160",12.9,21.0,1.63,71.0,50.0,74.6,6.0,3.0,4.0,2.0,15.4,3.0,3.0,0.0,0.0,0.0,Matches,1.0,3.0,0.0,22.6,0.29,1.6,0.12,77.0,226.0,34.1,394.0,55.0,41.9,35.5,100.0,61.0,45.1,220.0,10.0,4.5,12.0,0.93,13.1,71.5
0.0,Mark Flekken,nl NED,GK,Brentford,31,1993,37.0,37.0,"3,275",36.4,55.0,1.51,203.0,150.0,73.4,16.0,8.0,13.0,7.0,18.9,1.0,1.0,0.0,0.0,0.0,Matches,0.0,2.0,2.0,52.7,0.26,-0.3,-0.01,249.0,659.0,37.8,1498.0,122.0,33.7,34.4,212.0,72.6,54.8,581.0,46.0,7.9,34.0,0.93,11.5,0.0
0.0,Fraser Forster,eng ENG,GK,Tottenham,36,1988,7.0,7.0,630.0,7.0,15.0,2.14,42.0,27.0,69.0,1.0,2.0,4.0,1.0,14.3,2.0,2.0,0.0,0.0,0.0,Matches,0.0,1.0,0.0,16.5,0.36,1.5,0.21,11.0,31.0,35.5,141.0,30.0,21.3,27.2,56.0,1.8,14.6,81.0,4.0,4.9,3.0,0.43,11.1,155.25
0.0,Dean Henderson,eng ENG,GK,Crystal Palace,27,1997,38.0,38.0,"3,420",38.0,51.0,1.34,150.0,101.0,66.7,13.0,14.0,11.0,11.0,28.9,2.0,1.0,1.0,0.0,50.0,Matches,1.0,5.0,3.0,51.2,0.35,3.2,0.08,157.0,600.0,26.2,942.0,115.0,47.5,38.5,273.0,56.0,44.9,559.0,30.0,5.4,40.0,1.05,14.3,0.0
0.0,Mads Hermansen,dk DEN,GK,Leicester City,24,2000,27.0,27.0,"2,385",26.5,58.0,2.19,155.0,99.0,64.5,3.0,6.0,18.0,1.0,3.7,4.0,3.0,1.0,0.0,25.0,Matches,0.0,3.0,3.0,56.4,0.35,1.4,0.05,114.0,471.0,24.2,926.0,133.0,39.2,34.6,143.0,75.5,51.5,419.0,26.0,6.2,26.0,0.98,13.1,45.0
0.0,Vitezslav Jaros,cz CZE,GK,Liverpool,23,2001,1.0,0.0,12.0,0.1,0.0,0.0,1.0,1.0,100.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0,0.0,0.0,0.0,0.03,0.0,0.25,5.0,7.0,71.4,7.0,2.0,85.7,50.9,1.0,100.0,59.0,2.0,0.0,0.0,0.0,0.0,11.0,224.5
0.0,Sam Johnstone,eng ENG,GK,Wolves,31,1993,7.0,7.0,630.0,7.0,17.0,2.43,39.0,23.0,61.5,0.0,1.0,6.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,Matches,0.0,5.0,1.0,13.0,0.29,-3.0,-0.43,52.0,129.0,40.3,252.0,28.0,45.6,36.6,25.0,56.0,43.2,104.0,8.0,7.7,11.0,1.57,13.4,41.131
0.0,Filip Jørgensen,dk DEN,GK,Chelsea,22,2002,6.0,6.0,540.0,6.0,9.0,1.5,28.0,19.0,71.4,3.0,0.0,3.0,1.0,16.7,1.0,1.0,0.0,0.0,0.0,Matches,0.0,1.0,0.0,9.3,0.3,0.3,0.04,7.0,33.0,21.2,171.0,19.0,18.1,24.1,18.0,11.1,17.5,53.0,2.0,3.8,2.0,0.33,13.2,192.0
0.0,Caoimhín Kelleher,ie IRL,GK,Liverpool,25,1998,10.0,10.0,900.0,10.0,12.0,1.2,37.0,24.0,67.6,7.0,2.0,1.0,4.0,40.0,1.0,0.0,1.0,0.0,100.0,Matches,0.0,1.0,0.0,11.6,0.3,-0.4,-0.04,29.0,115.0,25.2,364.0,49.0,28.6,29.0,18.0,61.1,42.8,113.0,6.0,5.3,9.0,0.9,14.0,224.5
0.0,Tom King,wls WAL,GK,Wolves,29,1995,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,14.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,41.131
0.0,Antonín Kinský,cz CZE,GK,Tottenham,21,2003,6.0,6.0,540.0,6.0,11.0,1.83,32.0,23.0,65.6,1.0,0.0,5.0,1.0,16.7,0.0,0.0,0.0,0.0,0.0,Matches,0.0,1.0,2.0,10.5,0.33,1.5,0.25,17.0,58.0,29.3,186.0,37.0,26.9,30.7,30.0,26.7,29.1,112.0,10.0,8.9,9.0,1.5,12.1,155.25
0.0,Bernd Leno,de GER,GK,Fulham,32,1992,38.0,38.0,"3,420",38.0,54.0,1.42,159.0,106.0,67.9,15.0,9.0,14.0,5.0,13.2,4.0,3.0,1.0,0.0,25.0,Matches,0.0,6.0,2.0,48.9,0.29,-3.1,-0.08,141.0,367.0,38.4,1231.0,167.0,22.7,28.9,172.0,51.2,41.9,507.0,23.0,4.5,33.0,0.87,13.3,0.0
0.0,Joe Lumley,eng ENG,GK,Southampton,29,1995,3.0,3.0,270.0,3.0,7.0,2.33,20.0,13.0,65.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0,1.0,0.0,7.7,0.39,0.7,0.22,15.0,50.0,30.0,135.0,14.0,34.1,30.0,15.0,26.7,24.0,56.0,2.0,3.6,7.0,2.33,18.0,41.131
0.0,Emiliano Martínez,ar ARG,GK,Aston Villa,31,1992,37.0,37.0,"3,194",35.5,45.0,1.27,142.0,96.0,69.0,18.0,9.0,10.0,8.0,21.6,2.0,1.0,1.0,0.0,50.0,Matches,1.0,2.0,0.0,45.8,0.32,0.8,0.02,162.0,420.0,38.6,1208.0,132.0,26.3,30.4,172.0,59.3,46.3,498.0,56.0,11.2,35.0,0.99,13.7,47.25
0.0,Alex McCarthy,eng ENG,GK,Southampton,34,1989,5.0,5.0,450.0,5.0,13.0,2.6,37.0,24.0,70.3,0.0,0.0,5.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,Matches,0.0,1.0,0.0,12.6,0.29,-0.4,-0.07,24.0,52.0,46.2,132.0,29.0,33.3,29.5,23.0,34.8,30.7,74.0,8.0,10.8,0.0,0.0,6.5,41.131
0.0,Arijanet Muric,xk KVX,GK,Ipswich Town,25,1998,18.0,18.0,"1,620",18.0,33.0,1.83,100.0,67.0,70.0,2.0,6.0,10.0,1.0,5.6,3.0,3.0,0.0,0.0,0.0,Matches,0.0,2.0,0.0,31.4,0.29,-1.6,-0.09,76.0,229.0,33.2,534.0,94.0,29.6,30.3,94.0,75.5,54.6,249.0,39.0,15.7,20.0,1.11,12.2,0.0
0.0,Neto,br BRA,GK,Bournemouth,35,1989,2.0,2.0,180.0,2.0,2.0,1.0,13.0,11.0,84.6,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0,0.0,0.0,4.3,0.35,2.3,1.17,9.0,27.0,33.3,46.0,7.0,43.5,36.8,15.0,46.7,38.9,30.0,2.0,6.7,3.0,1.5,12.6,0.0
0.0,Robin Olsen,se SWE,GK,Aston Villa,34,1990,4.0,1.0,226.0,2.5,6.0,2.39,14.0,8.0,64.3,1.0,0.0,0.0,1.0,100.0,1.0,1.0,0.0,0.0,0.0,Matches,0.0,0.0,0.0,6.3,0.4,0.3,0.12,19.0,54.0,35.2,75.0,1.0,42.7,35.9,26.0,84.6,60.0,40.0,3.0,7.5,0.0,0.0,8.6,47.25
0.0,André Onana,cm CMR,GK,Manchester Utd,28,1996,34.0,34.0,"3,060",34.0,44.0,1.29,132.0,88.0,68.9,10.0,9.0,15.0,9.0,26.5,4.0,3.0,1.0,0.0,25.0,Matches,1.0,10.0,1.0,44.0,0.31,1.0,0.03,118.0,440.0,26.8,1152.0,136.0,29.7,30.3,149.0,65.8,47.2,399.0,22.0,5.5,23.0,0.68,11.8,202.5
0.0,Stefan Ortega,de GER,GK,Manchester City,31,1992,13.0,12.0,"1,100",12.2,18.0,1.47,50.0,33.0,68.0,5.0,4.0,3.0,3.0,25.0,2.0,2.0,0.0,0.0,0.0,Matches,1.0,1.0,1.0,16.3,0.31,-0.7,-0.06,40.0,104.0,38.5,409.0,55.0,21.5,26.7,49.0,32.7,28.2,133.0,6.0,4.5,12.0,0.98,14.3,253.75
0.0,Alex Palmer,eng ENG,GK,Ipswich Town,27,1996,13.0,13.0,"1,170",13.0,30.0,2.31,71.0,43.0,59.2,1.0,3.0,9.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,Matches,0.0,9.0,2.0,25.1,0.35,-2.9,-0.22,71.0,186.0,38.2,329.0,55.0,36.8,33.9,94.0,69.1,50.8,249.0,20.0,8.0,13.0,1.0,11.5,0.0
0.0,Jordan Pickford,eng ENG,GK,Everton,30,1994,38.0,38.0,"3,420",38.0,44.0,1.16,163.0,117.0,73.0,11.0,15.0,12.0,12.0,31.6,2.0,0.0,2.0,0.0,100.0,Matches,1.0,6.0,0.0,48.8,0.3,4.8,0.13,304.0,806.0,37.7,1355.0,161.0,48.8,39.7,231.0,62.8,48.7,558.0,31.0,5.6,57.0,1.5,15.2,41.131
0.0,Nick Pope,eng ENG,GK,Newcastle Utd,32,1992,28.0,28.0,"2,520",28.0,35.0,1.25,120.0,86.0,71.7,13.0,6.0,9.0,8.0,28.6,2.0,1.0,1.0,0.0,50.0,Matches,0.0,3.0,2.0,34.8,0.28,1.8,0.06,72.0,257.0,28.0,595.0,192.0,25.7,30.7,187.0,55.6,43.6,359.0,39.0,10.9,64.0,2.29,16.0,41.131
0.0,Aaron Ramsdale,eng ENG,GK,Southampton,26,1998,30.0,30.0,"2,700",30.0,66.0,2.2,188.0,120.0,67.6,2.0,5.0,23.0,3.0,10.0,7.0,5.0,2.0,0.0,28.6,Matches,0.0,10.0,0.0,63.5,0.32,-2.5,-0.08,196.0,605.0,32.4,1026.0,129.0,44.6,36.0,190.0,77.4,55.9,457.0,25.0,5.5,20.0,0.67,11.7,41.131
0.0,David Raya,es ESP,GK,Arsenal,28,1995,38.0,38.0,"3,420",38.0,34.0,0.89,120.0,86.0,74.2,20.0,14.0,4.0,13.0,34.2,3.0,3.0,0.0,0.0,0.0,Matches,2.0,8.0,0.0,35.1,0.28,1.1,0.03,149.0,478.0,31.2,1263.0,178.0,29.9,29.9,147.0,68.0,49.1,402.0,53.0,13.2,66.0,1.74,17.2,189.0
0.0,José Sá,pt POR,GK,Wolves,31,1993,29.0,29.0,"2,609",29.0,48.0,1.66,117.0,69.0,63.2,11.0,5.0,13.0,7.0,24.1,7.0,5.0,2.0,0.0,28.6,Matches,1.0,6.0,2.0,42.8,0.33,-3.2,-0.11,94.0,382.0,24.6,771.0,121.0,39.3,35.2,150.0,52.7,41.5,432.0,32.0,7.4,43.0,1.48,15.5,41.131
0.0,Robert Sánchez,es ESP,GK,Chelsea,26,1997,32.0,32.0,"2,880",32.0,34.0,1.06,127.0,92.0,76.4,17.0,9.0,6.0,10.0,31.3,5.0,4.0,1.0,0.0,20.0,Matches,0.0,4.0,0.0,35.7,0.25,1.7,0.05,98.0,424.0,23.1,1160.0,190.0,33.3,33.4,82.0,46.3,40.3,370.0,47.0,12.7,57.0,1.78,14.5,192.0
0.0,Matz Sels,be BEL,GK,Nott'ham Forest,32,1992,38.0,38.0,"3,420",38.0,46.0,1.21,165.0,119.0,73.9,19.0,8.0,11.0,13.0,34.2,3.0,3.0,0.0,0.0,0.0,Matches,1.0,5.0,0.0,49.1,0.29,3.1,0.08,244.0,698.0,35.0,715.0,83.0,68.4,44.7,270.0,77.4,54.3,710.0,19.0,2.7,12.0,0.32,8.7,0.0
0.0,Jason Steele,eng ENG,GK,Brighton,33,1990,2.0,2.0,180.0,2.0,1.0,0.5,4.0,3.0,75.0,2.0,0.0,0.0,1.0,50.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0,0.0,0.0,0.5,0.12,-0.5,-0.26,7.0,16.0,43.8,110.0,7.0,13.6,25.1,2.0,50.0,43.0,22.0,2.0,9.1,3.0,1.5,15.4,41.131
0.0,Jakub Stolarczyk,pl POL,GK,Leicester City,23,2000,10.0,10.0,900.0,10.0,16.0,1.6,44.0,28.0,63.6,3.0,1.0,6.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0,2.0,0.0,15.4,0.35,-0.6,-0.06,57.0,195.0,29.2,328.0,36.0,46.3,34.2,58.0,74.1,50.2,169.0,10.0,5.9,8.0,0.8,12.5,45.0
0.0,Mark Travers,ie IRL,GK,Bournemouth,25,1999,5.0,5.0,450.0,5.0,5.0,1.0,25.0,20.0,80.0,2.0,2.0,1.0,1.0,20.0,0.0,0.0,0.0,0.0,0.0,Matches,1.0,1.0,0.0,9.5,0.38,4.5,0.89,33.0,73.0,45.2,103.0,29.0,41.7,36.3,39.0,76.9,55.8,63.0,1.0,1.6,5.0,1.0,12.9,0.0
0.0,Hákon Valdimarsson,is ISL,GK,Brentford,22,2001,2.0,1.0,145.0,1.6,2.0,1.24,4.0,3.0,50.0,0.0,0.0,1.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0,0.0,1.0,0.6,0.14,-0.4,-0.26,15.0,38.0,39.5,54.0,7.0,42.6,34.9,16.0,93.8,59.3,16.0,2.0,12.5,0.0,0.0,4.7,0.0
0.0,Bart Verbruggen,nl NED,GK,Brighton,21,2002,36.0,36.0,"3,240",36.0,58.0,1.61,143.0,87.0,65.7,14.0,13.0,9.0,7.0,19.4,9.0,9.0,0.0,0.0,0.0,Matches,1.0,4.0,2.0,51.0,0.31,-5.0,-0.14,122.0,386.0,31.6,1226.0,122.0,26.9,29.7,83.0,67.5,48.5,414.0,27.0,6.5,47.0,1.31,13.9,41.131
0.0,Guglielmo Vicario,it ITA,GK,Tottenham,27,1996,24.0,24.0,"2,160",24.0,37.0,1.54,102.0,67.0,64.7,9.0,3.0,12.0,4.0,16.7,1.0,1.0,0.0,0.0,0.0,Matches,0.0,6.0,2.0,37.4,0.36,2.4,0.1,28.0,95.0,29.5,809.0,120.0,10.5,22.8,65.0,15.4,22.8,312.0,30.0,9.6,31.0,1.29,13.3,155.25
0.0,Christian Walton,eng ENG,GK,Ipswich Town,28,1995,7.0,7.0,630.0,7.0,19.0,2.71,39.0,20.0,56.4,1.0,1.0,5.0,1.0,14.3,2.0,2.0,0.0,0.0,0.0,Matches,0.0,0.0,0.0,17.1,0.4,-1.9,-0.28,42.0,116.0,36.2,204.0,35.0,42.6,34.3,51.0,56.9,44.5,111.0,12.0,10.8,2.0,0.29,8.2,0.0
0.0,Danny Ward,wls WAL,GK,Leicester City,31,1993,2.0,1.0,135.0,1.5,6.0,4.0,10.0,4.0,40.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0,0.0,0.0,2.8,0.28,-3.2,-2.11,10.0,22.0,45.5,46.0,9.0,37.0,32.0,7.0,71.4,52.0,11.0,0.0,0.0,2.0,1.33,20.7,45.0
